version	major=2,minor=0
line	id=10063,file=8,line=6424
line	id=10064,file=8,line=5757
line	id=10065,file=8,line=5674
line	id=10066,file=8,line=5323
line	id=10067,file=8,line=5155
line	id=10068,file=8,line=4185
line	id=10069,file=8,line=3418
line	id=10070,file=8,line=3192
line	id=10071,file=8,line=2337
line	id=10072,file=8,line=1187
line	id=10073,file=8,line=983
line	id=10074,file=8,line=222
line	id=10075,file=8,line=9788
line	id=10076,file=8,line=9191
line	id=10077,file=8,line=8933
line	id=10078,file=8,line=3793
line	id=10079,file=8,line=2327
line	id=10080,file=8,line=1772
line	id=10081,file=8,line=1305
line	id=10082,file=8,line=10028
line	id=10083,file=8,line=9929
line	id=10084,file=8,line=9255
line	id=10085,file=8,line=8262
line	id=10086,file=8,line=4270
line	id=10087,file=8,line=3497
line	id=10088,file=8,line=2519
line	id=10089,file=8,line=1517
line	id=10090,file=8,line=470
line	id=10091,file=8,line=7945
line	id=10092,file=8,line=6470
line	id=10093,file=8,line=5131
line	id=10094,file=8,line=553
line	id=10095,file=8,line=241
line	id=10096,file=8,line=5661
line	id=10097,file=8,line=5388
line	id=10098,file=8,line=5368
line	id=10099,file=8,line=5038
line	id=10100,file=8,line=3967
line	id=10101,file=8,line=2945
line	id=10102,file=8,line=1807
line	id=10103,file=8,line=8453
line	id=10104,file=8,line=2578
line	id=10105,file=8,line=1800
line	id=10106,file=8,line=1587
line	id=10107,file=8,line=1257
line	id=10108,file=8,line=6657
line	id=10109,file=8,line=4894
line	id=10110,file=8,line=4467
line	id=10111,file=8,line=4404
line	id=10112,file=8,line=2339
line	id=10113,file=8,line=1880
line	id=10114,file=8,line=1747
line	id=10115,file=8,line=1439
line	id=10116,file=8,line=5073
line	id=10117,file=8,line=4764
line	id=10118,file=8,line=4134
line	id=10119,file=8,line=3611
line	id=10120,file=8,line=1119
line	id=10121,file=8,line=555
line	id=10122,file=8,line=422
line	id=10123,file=8,line=212
line	id=10124,file=8,line=10429
line	id=10125,file=8,line=9731
line	id=10126,file=8,line=9607
line	id=10127,file=8,line=9176
line	id=10128,file=8,line=8054
line	id=10129,file=8,line=6692
line	id=10130,file=8,line=6453
line	id=10131,file=8,line=6153
line	id=10132,file=8,line=5383
line	id=10133,file=8,line=5182
line	id=10134,file=8,line=4993
line	id=10135,file=8,line=4559
line	id=10136,file=8,line=2701
line	id=10137,file=8,line=2191
line	id=10138,file=8,line=2104
line	id=10139,file=8,line=465
line	id=10140,file=8,line=10395
line	id=10141,file=8,line=9165
line	id=10142,file=8,line=8718
line	id=10143,file=8,line=6666
line	id=10144,file=8,line=6532
line	id=10145,file=8,line=4557
line	id=10146,file=8,line=4299
line	id=10147,file=8,line=3865
line	id=10148,file=8,line=1767
line	id=10149,file=8,line=1513
line	id=10150,file=8,line=10011
line	id=10151,file=8,line=9194
line	id=10152,file=8,line=8330
line	id=10153,file=8,line=6539
line	id=10154,file=8,line=6198
line	id=10155,file=8,line=5876
line	id=10156,file=8,line=4874
line	id=10157,file=8,line=3439
line	id=10158,file=8,line=3071
line	id=10159,file=8,line=1498
line	id=10160,file=8,line=9175
line	id=10161,file=8,line=8606
line	id=10162,file=8,line=6634
line	id=10163,file=8,line=6358
line	id=10164,file=8,line=6058
line	id=10165,file=8,line=5633
line	id=10166,file=8,line=2745
line	id=10167,file=8,line=2592
line	id=10168,file=8,line=2142
line	id=10169,file=8,line=530
line	id=10170,file=8,line=10718
line	id=10171,file=8,line=9728
line	id=10172,file=8,line=8897
line	id=10173,file=8,line=8288
line	id=10174,file=8,line=5678
line	id=10175,file=8,line=4806
line	id=10176,file=8,line=3942
line	id=10177,file=8,line=2834
line	id=10178,file=8,line=2533
line	id=10179,file=8,line=1555
line	id=10180,file=8,line=1022
line	id=10181,file=8,line=622
line	id=10182,file=8,line=441
line	id=10183,file=8,line=184
line	id=10184,file=8,line=9825
line	id=10185,file=8,line=6585
line	id=10186,file=8,line=3091
line	id=10187,file=8,line=1281
line	id=10188,file=8,line=1174
line	id=10189,file=8,line=801
line	id=10190,file=8,line=9377
line	id=10191,file=8,line=7958
line	id=10192,file=8,line=6166
line	id=10193,file=8,line=2789
line	id=10194,file=8,line=2530
line	id=10195,file=8,line=1325
line	id=10196,file=8,line=10447
line	id=10197,file=8,line=7088
line	id=10198,file=8,line=5984
line	id=10199,file=8,line=3970
line	id=10200,file=8,line=3727
line	id=10201,file=8,line=2389
line	id=10202,file=8,line=10010
line	id=10203,file=8,line=7952
line	id=10204,file=8,line=7901
line	id=10205,file=8,line=5602
line	id=10206,file=8,line=5053
line	id=10207,file=8,line=3331
line	id=10208,file=8,line=3259
line	id=10209,file=8,line=2799
line	id=10210,file=8,line=1447
line	id=10211,file=8,line=965
line	id=10212,file=8,line=462
line	id=10213,file=8,line=8200
line	id=10214,file=8,line=6558
line	id=10215,file=8,line=5115
line	id=10216,file=8,line=3416
line	id=10217,file=8,line=3238
line	id=10218,file=8,line=1924
line	id=10219,file=8,line=9483
line	id=10220,file=9,line=42,type=2,count=1
line	id=10221,file=8,line=6492
line	id=10222,file=8,line=6012
line	id=10223,file=8,line=5829
line	id=10224,file=8,line=3146
line	id=10225,file=8,line=905
line	id=10226,file=8,line=10495
line	id=10227,file=8,line=8738
line	id=10228,file=8,line=3593
line	id=10229,file=8,line=3470
line	id=10230,file=8,line=1791
line	id=10231,file=8,line=843
line	id=10232,file=8,line=10376
line	id=10233,file=8,line=8108
line	id=10234,file=8,line=6915
line	id=10235,file=8,line=5521
line	id=10236,file=8,line=4797
line	id=10237,file=8,line=4222
line	id=10238,file=8,line=3214
line	id=10239,file=8,line=2884
line	id=10240,file=8,line=1425
line	id=10241,file=8,line=1231
line	id=10242,file=8,line=1184
line	id=10243,file=8,line=32
line	id=10244,file=8,line=26
line	id=10245,file=8,line=10476
line	id=10246,file=8,line=5530
line	id=10247,file=8,line=5135
line	id=10248,file=8,line=3403
line	id=10249,file=8,line=2314
line	id=10250,file=8,line=1393
line	id=10251,file=8,line=524
line	id=10252,file=8,line=8859
line	id=10253,file=8,line=8540
line	id=10254,file=8,line=7211
line	id=10255,file=8,line=6752
line	id=10256,file=8,line=6398
line	id=10257,file=8,line=6377
line	id=10258,file=8,line=4608
line	id=10259,file=8,line=4523
line	id=10260,file=8,line=4352
line	id=10261,file=8,line=2109
line	id=10262,file=8,line=1069
line	id=10263,file=8,line=415
line	id=10264,file=8,line=35
line	id=10265,file=8,line=8991
line	id=10266,file=8,line=6877
line	id=10267,file=8,line=6729
line	id=10268,file=8,line=4674
line	id=10269,file=8,line=4359
line	id=10270,file=8,line=1977
line	id=10271,file=8,line=6624
line	id=10272,file=8,line=6318
line	id=10273,file=8,line=6051
line	id=10274,file=8,line=5664
line	id=10275,file=8,line=5599
line	id=10276,file=8,line=5302
line	id=10277,file=8,line=5293
line	id=10278,file=8,line=5205
line	id=10279,file=8,line=5106
line	id=10280,file=8,line=5039
line	id=10281,file=8,line=4820
line	id=10282,file=8,line=3981
line	id=10283,file=8,line=2481
line	id=10284,file=8,line=1042
line	id=10285,file=8,line=701
line	id=10286,file=8,line=623
line	id=10287,file=8,line=6393
line	id=10288,file=8,line=5791
line	id=10289,file=8,line=4121
line	id=10290,file=8,line=699
line	id=10291,file=8,line=10242
line	id=10292,file=8,line=9713
line	id=10293,file=8,line=8822
line	id=10294,file=8,line=5358
line	id=10295,file=8,line=4543
line	id=10296,file=8,line=4275
line	id=10297,file=8,line=3272
line	id=10298,file=8,line=2409
line	id=10299,file=8,line=365
line	id=10300,file=8,line=10091
line	id=10301,file=8,line=8315
line	id=10302,file=8,line=5239
line	id=10303,file=8,line=4623
line	id=10304,file=8,line=4027
line	id=10305,file=8,line=1846
line	id=10306,file=8,line=1016
line	id=10307,file=8,line=8611
line	id=10308,file=8,line=6235
line	id=10309,file=8,line=4323
line	id=10310,file=8,line=4163
line	id=10311,file=8,line=3627
line	id=10312,file=8,line=157
line	id=10313,file=8,line=9909
line	id=10314,file=8,line=7630
line	id=10315,file=8,line=5550
line	id=10316,file=8,line=4761
line	id=10317,file=8,line=1750
line	id=10318,file=8,line=8269
line	id=10319,file=8,line=8240
line	id=10320,file=8,line=5836
line	id=10321,file=8,line=5324
line	id=10322,file=8,line=4366
line	id=10323,file=8,line=4223
line	id=10324,file=8,line=4216
line	id=10325,file=8,line=3267
line	id=10326,file=8,line=1871
line	id=10327,file=8,line=545
line	id=10328,file=8,line=9705
line	id=10329,file=8,line=7147
line	id=10330,file=8,line=5871
line	id=10331,file=8,line=1539
line	id=10332,file=8,line=10874
line	id=10333,file=8,line=10335
line	id=10334,file=8,line=7537
line	id=10335,file=8,line=6221
line	id=10336,file=8,line=5980
line	id=10337,file=8,line=5357
line	id=10338,file=8,line=3959
line	id=10339,file=8,line=3785
line	id=10340,file=8,line=2926
line	id=10341,file=8,line=2915
line	id=10342,file=8,line=2172
line	id=10343,file=8,line=744
line	id=10344,file=8,line=10042
line	id=10345,file=8,line=8551
line	id=10346,file=8,line=8342
line	id=10347,file=8,line=6406
line	id=10348,file=8,line=5169
line	id=10349,file=8,line=5093
line	id=10350,file=8,line=4933
line	id=10351,file=8,line=3207
line	id=10352,file=8,line=2236
line	id=10353,file=8,line=1275
line	id=10354,file=8,line=8858
line	id=10355,file=8,line=6524
line	id=10356,file=8,line=5041
line	id=10357,file=8,line=5022
line	id=10358,file=8,line=4682
line	id=10359,file=8,line=3215
line	id=10360,file=8,line=3188
line	id=10361,file=8,line=2442
line	id=10362,file=8,line=9429
line	id=10363,file=8,line=8466
line	id=10364,file=8,line=2717
line	id=10365,file=8,line=9376
line	id=10366,file=8,line=7582
line	id=10367,file=8,line=6165
line	id=10368,file=8,line=6079
line	id=10369,file=8,line=5051
line	id=10370,file=8,line=4776
line	id=10371,file=8,line=4026
line	id=10372,file=8,line=2902
line	id=10373,file=8,line=2705
line	id=10374,file=8,line=2054
line	id=10375,file=8,line=6669
line	id=10376,file=8,line=3863
line	id=10377,file=8,line=2803
line	id=10378,file=8,line=2736
line	id=10379,file=8,line=2395
line	id=10380,file=8,line=2348
line	id=10381,file=8,line=215
line	id=10382,file=8,line=10880
line	id=10383,file=8,line=6488
line	id=10384,file=8,line=4748
line	id=10385,file=8,line=4548
line	id=10386,file=8,line=2990
line	id=10387,file=8,line=2580
line	id=10388,file=8,line=1718
line	id=10389,file=8,line=448
line	id=10390,file=8,line=7603
line	id=10391,file=8,line=7547
line	id=10392,file=8,line=7037
line	id=10393,file=8,line=6869
line	id=10394,file=8,line=5891
line	id=10395,file=8,line=5512
line	id=10396,file=8,line=5050
line	id=10397,file=8,line=5016
line	id=10398,file=8,line=4589
line	id=10399,file=8,line=1914
line	id=10400,file=8,line=1789
line	id=10401,file=8,line=246
line	id=10402,file=8,line=9115
line	id=10403,file=8,line=6784
line	id=10404,file=8,line=6024
line	id=10405,file=8,line=4063
line	id=10406,file=8,line=1092
line	id=10407,file=8,line=1029
line	id=10408,file=8,line=931
line	id=10409,file=8,line=6647
line	id=10410,file=8,line=5902
line	id=10411,file=8,line=2973
line	id=10412,file=8,line=586
line	id=10413,file=8,line=10530
line	id=10414,file=8,line=5833
line	id=10415,file=8,line=4356
line	id=10416,file=8,line=4050
line	id=10417,file=8,line=4034
line	id=10418,file=8,line=2648
line	id=10419,file=8,line=7178
line	id=10420,file=8,line=6570
line	id=10421,file=8,line=4577
line	id=10422,file=8,line=4316
line	id=10423,file=8,line=3756
line	id=10424,file=8,line=1030
line	id=10425,file=8,line=10016
line	id=10426,file=8,line=6686
line	id=10427,file=8,line=4279
line	id=10428,file=8,line=4151
line	id=10429,file=8,line=3624
line	id=10430,file=8,line=3154
line	id=10431,file=8,line=2130
line	id=10432,file=8,line=2065
line	id=10433,file=8,line=1972
line	id=10434,file=8,line=1730
line	id=10435,file=8,line=1543
line	id=10436,file=8,line=10759
line	id=10437,file=8,line=10121
line	id=10438,file=8,line=6338
line	id=10439,file=8,line=5136
line	id=10440,file=8,line=3875
line	id=10441,file=8,line=3605
line	id=10442,file=8,line=3444
line	id=10443,file=8,line=3086
line	id=10444,file=8,line=8189
line	id=10445,file=8,line=7871
line	id=10446,file=8,line=7167
line	id=10447,file=8,line=6663
line	id=10448,file=8,line=4846
line	id=10449,file=8,line=1865
line	id=10450,file=8,line=1863
line	id=10451,file=8,line=1040
line	id=10452,file=8,line=542
line	id=10453,file=8,line=10558
line	id=10454,file=8,line=9427
line	id=10455,file=8,line=7628
line	id=10456,file=8,line=7069
line	id=10457,file=8,line=3251
line	id=10458,file=8,line=2785
line	id=10459,file=8,line=2101
line	id=10460,file=8,line=1256
line	id=10461,file=8,line=789
line	id=10462,file=8,line=566
line	id=10463,file=8,line=8588
line	id=10464,file=8,line=6530
line	id=10465,file=8,line=920
line	id=10466,file=8,line=742
line	id=10467,file=8,line=254
line	id=10468,file=8,line=207
line	id=10469,file=8,line=8092
line	id=10470,file=8,line=7812
line	id=10471,file=8,line=7724
line	id=10472,file=8,line=6709
line	id=10473,file=8,line=6380
line	id=10474,file=8,line=4456
line	id=10475,file=8,line=3180
line	id=10476,file=8,line=1900
line	id=10477,file=8,line=1503
line	id=10478,file=8,line=472
line	id=10479,file=8,line=170
line	id=10480,file=8,line=10079
line	id=10481,file=8,line=9867
line	id=10482,file=8,line=5825
line	id=10483,file=8,line=2148
line	id=10484,file=8,line=4200
line	id=10485,file=8,line=2268
line	id=10486,file=8,line=1881
line	id=10487,file=8,line=418
line	id=10488,file=8,line=10485
line	id=10489,file=8,line=6389
line	id=10490,file=8,line=4406
line	id=10491,file=8,line=3918
line	id=10492,file=8,line=3436
line	id=10493,file=8,line=3305
line	id=10494,file=8,line=2430
line	id=10495,file=8,line=8096
line	id=10496,file=8,line=7734
line	id=10497,file=8,line=5669
line	id=10498,file=8,line=5329
line	id=10499,file=8,line=3481
line	id=10500,file=8,line=2044
line	id=10501,file=8,line=1729
line	id=10502,file=8,line=1095
line	id=10503,file=8,line=891
line	id=10504,file=8,line=829
line	id=10505,file=8,line=383
line	id=10506,file=8,line=9939
line	id=10507,file=8,line=8322
line	id=10508,file=8,line=7667
line	id=10509,file=8,line=4915
line	id=10510,file=8,line=4720
line	id=10511,file=8,line=3911
line	id=10512,file=8,line=3628
line	id=10513,file=8,line=3451
line	id=10514,file=8,line=3448
line	id=10515,file=8,line=3031
line	id=10516,file=8,line=2094
line	id=10517,file=8,line=1556
line	id=10518,file=8,line=10197
line	id=10519,file=8,line=8486
line	id=10520,file=8,line=6241
line	id=10521,file=8,line=5490
line	id=10522,file=8,line=2883
line	id=10523,file=8,line=2784
line	id=10524,file=8,line=2002
line	id=10525,file=8,line=1462
line	id=10526,file=8,line=4433
line	id=10527,file=8,line=3745
line	id=10528,file=8,line=39
line	id=10529,file=8,line=10835
line	id=10530,file=8,line=9215
line	id=10531,file=8,line=8832
line	id=10532,file=8,line=7281
line	id=10533,file=8,line=7015
line	id=10534,file=8,line=4856
line	id=10535,file=8,line=4544
line	id=10536,file=8,line=3055
line	id=10537,file=8,line=1833
line	id=10538,file=8,line=945
line	id=10539,file=8,line=360
line	id=10540,file=8,line=9837
line	id=10541,file=8,line=8861
line	id=10542,file=8,line=8667
line	id=10543,file=8,line=6577
line	id=10544,file=8,line=3376
line	id=10545,file=8,line=1107
line	id=10546,file=8,line=890
line	id=10547,file=8,line=8836
line	id=10548,file=8,line=6590
line	id=10549,file=8,line=6326
line	id=10550,file=8,line=5878
line	id=10551,file=8,line=5709
line	id=10552,file=8,line=5595
line	id=10553,file=8,line=3317
line	id=10554,file=8,line=1927
line	id=10555,file=8,line=1672
line	id=10556,file=8,line=6078
line	id=10557,file=8,line=5429
line	id=10558,file=8,line=4757
line	id=10559,file=8,line=4342
line	id=10560,file=8,line=4032
line	id=10561,file=8,line=3737
line	id=10562,file=8,line=3648
line	id=10563,file=8,line=2503
line	id=10564,file=8,line=2304
line	id=10565,file=8,line=1938
line	id=10566,file=8,line=1355
line	id=10567,file=8,line=336
line	id=10568,file=8,line=9991
line	id=10569,file=8,line=8614
line	id=10570,file=8,line=8156
line	id=10571,file=8,line=6336
line	id=10572,file=8,line=3401
line	id=10573,file=8,line=1299
line	id=10574,file=8,line=6898
line	id=10575,file=8,line=6321
line	id=10576,file=8,line=2781
line	id=10577,file=8,line=6795
line	id=10578,file=8,line=6549
line	id=10579,file=8,line=6434
line	id=10580,file=8,line=5600
line	id=10581,file=8,line=4879
line	id=10582,file=8,line=4064
line	id=10583,file=8,line=3049
line	id=10584,file=8,line=3033
line	id=10585,file=8,line=1870
line	id=10586,file=8,line=1442
line	id=10587,file=8,line=1358
line	id=10588,file=8,line=1302
line	id=10589,file=8,line=9966
line	id=10590,file=8,line=8905
line	id=10591,file=8,line=5922
line	id=10592,file=8,line=5819
line	id=10593,file=8,line=4173
line	id=10594,file=8,line=3281
line	id=10595,file=8,line=2421
line	id=10596,file=8,line=2378
line	id=10597,file=8,line=253
line	id=10598,file=8,line=24
line	id=10599,file=8,line=10777
line	id=10600,file=8,line=9744
line	id=10601,file=8,line=8781
line	id=10602,file=8,line=6507
line	id=10603,file=8,line=5496
line	id=10604,file=8,line=4199
line	id=10605,file=8,line=4009
line	id=10606,file=8,line=3014
line	id=10607,file=8,line=2375
line	id=10608,file=8,line=539
line	id=10609,file=8,line=140
line	id=10610,file=8,line=10813
line	id=10611,file=8,line=10202
line	id=10612,file=8,line=7973
line	id=10613,file=8,line=7558
line	id=10614,file=8,line=7437
line	id=10615,file=8,line=6859
line	id=10616,file=8,line=6749
line	id=10617,file=8,line=6538
line	id=10618,file=8,line=4530
line	id=10619,file=8,line=3366
line	id=10620,file=8,line=3132
line	id=10621,file=8,line=1524
line	id=10622,file=8,line=948
line	id=10623,file=8,line=708
line	id=10624,file=8,line=96
line	id=10625,file=8,line=9186
line	id=10626,file=8,line=6817
line	id=10627,file=8,line=5857
line	id=10628,file=8,line=4422
line	id=10629,file=8,line=3867
line	id=10630,file=8,line=3363
line	id=10631,file=8,line=1592
line	id=10632,file=8,line=1288
line	id=10633,file=8,line=267
line	id=10634,file=8,line=261
line	id=10635,file=8,line=9524
line	id=10636,file=8,line=6140
line	id=10637,file=8,line=5210
line	id=10638,file=8,line=4966
line	id=10639,file=8,line=3022
line	id=10640,file=8,line=2486
line	id=10641,file=8,line=1890
line	id=10642,file=8,line=679
line	id=10643,file=8,line=10302
line	id=10644,file=8,line=10221
line	id=10645,file=8,line=10132
line	id=10646,file=8,line=6668
line	id=10647,file=8,line=6319
line	id=10648,file=8,line=5396
line	id=10649,file=8,line=5217
line	id=10650,file=8,line=5047
line	id=10651,file=8,line=4569
line	id=10652,file=8,line=2558
line	id=10653,file=8,line=2542
line	id=10654,file=8,line=1753
line	id=10655,file=8,line=1233
line	id=10656,file=8,line=407
line	id=10657,file=8,line=321
line	id=10658,file=8,line=9342
line	id=10659,file=8,line=6724
line	id=10660,file=8,line=5788
line	id=10661,file=8,line=5289
line	id=10662,file=8,line=5274
line	id=10663,file=8,line=4513
line	id=10664,file=8,line=3655
